S048,B,0.20833333333333334
S132,A,0.20833333333333334
S296,A,0.20833333333333334
S370,A,0.20833333333333334
S380,C,0.20833333333333334
S028,B,0.20416666666666666
S201,A,0.20416666666666666
S274,A,0.20416666666666666
S279,C,0.20416666666666666
S281,A,0.20416666666666666
S390,B,0.20416666666666666
S156,A,0.2
S182,C,0.2
S196,A,0.2
S199,B,0.2
S359,C,0.2
S027,A,0.19583333333333333
S119,A,0.19583333333333333
S336,A,0.19583333333333333
S142,B,0.19166666666666668
S363,A,0.19166666666666668
S384,C,0.19166666666666668
S389,B,0.19166666666666668
S052,A,0.1875
S122,A,0.1875
S178,A,0.1875
S254,A,0.1875
S344,B,0.1875
S056,A,0.18333333333333332
S136,C,0.18333333333333332
S011,C,0.17916666666666667
S049,A,0.17916666666666667
S089,A,0.17916666666666667
S090,C,0.17916666666666667
S217,A,0.17916666666666667
S316,B,0.17916666666666667
S072,A,0.17083333333333334
S099,A,0.17083333333333334
S170,A,0.17083333333333334
S195,A,0.17083333333333334
S232,B,0.16666666666666666
S286,B,0.16666666666666666
S301,C,0.16666666666666666
S342,C,0.16666666666666666
S353,B,0.16666666666666666
S398,C,0.16666666666666666
S106,A,0.1625
S173,C,0.1625
S222,B,0.1625
S227,A,0.1625
S351,C,0.1625
S372,A,0.1625
S087,A,0.15833333333333333
S111,B,0.15833333333333333
S235,B,0.15833333333333333
S116,A,0.15416666666666667
S223,C,0.15416666666666667
S328,B,0.15416666666666667
S379,C,0.15416666666666667
S382,C,0.15416666666666667
S219,A,0.15
S255,A,0.15
S070,C,0.14583333333333334
S349,C,0.14583333333333334
S230,B,0.14166666666666666
S383,C,0.14166666666666666
S288,A,0.1375
S345,C,0.1375
S393,B,0.1375
S050,B,0.13333333333333333
S083,A,0.13333333333333333
S120,B,0.13333333333333333
S381,A,0.13333333333333333
S053,A,0.12916666666666668
S081,B,0.12916666666666668
S124,B,0.125
S133,C,0.125
S193,B,0.125
S337,A,0.125
S368,C,0.125
S013,C,0.12083333333333333
S030,A,0.12083333333333333
S327,B,0.12083333333333333
S203,A,0.11666666666666667
S014,A,0.1125
S204,A,0.1125
S309,A,0.1125
S355,C,0.1125
S188,B,0.10833333333333334
S315,B,0.10833333333333334
S323,A,0.10833333333333334
S060,C,0.10416666666666667
S236,C,0.10416666666666667
S073,B,0.09583333333333334
S016,A,0.09166666666666666
S135,C,0.0875
S190,B,0.0875
S144,A,0.08333333333333333
S147,B,0.08333333333333333
S305,C,0.08333333333333333
S033,C,0.07916666666666666
S250,A,0.07916666666666666
S272,B,0.075
S026,A,0.07083333333333333
S044,C,0.07083333333333333
S062,A,0.07083333333333333
S298,B,0.07083333333333333
S112,B,0.06666666666666667
S225,B,0.06666666666666667
S206,C,0.0625
S358,B,0.0625
S303,B,0.058333333333333334
S321,B,0.05
S300,A,0.04583333333333333
S264,B,0.041666666666666664
